ID,Brand,Series,Model,Name,Price,Cooling Capacity,Heating Capacity,Has WiFi
"daikin-standard-20-27kw-heat-pump-ftxv20u","Daikin","Standard","FTXV20U","Daikin Standard 2.0/2.7kw Heat Pump","$1553+GST","2.0kW","2.7kW","Yes"
"daikin-cora-20-28kw-heat-pump-ftxm25u","Daikin","Cora","FTXM25U","Daikin Cora 2.0/2.8kw Heat Pump","$1620+GST ","2.0kW","2.8kW","Yes"
"daikin-alira-22-27-kw-heat-pump-with-wifi-ftxm20y","Daikin","Alira","FTXM20Y","Daikin Alira 2.2/2.7 kw Heat Pump with WIFI","$1721+GST","2.2kW","2.7kW","Yes"
"daikin-standard-25-30kw-heat-pump-ftxv25u","Daikin","Standard","FTXV25U","Daikin Standard 2.5/3.0kw heat pump","$1566+GST","2.50kW","3.20kW","Yes"
"daikin-cora-25-30kw-heat-pump-ftxm25u","Daikin","Cora","FTXM25U","Daikin Cora 2.5/3.0kw heat pump","$1750+GST","2.50kW","3.20kW","Yes"
"daikin-alira-25-32kw-heat-pump-ftxm25wvma","Daikin","Alira","FTXM25WVMA","Daikin Alira 2.5/3.2kw heat pump","$1844+GST","2.50kW","3.20kW","Yes"
"daikin-standard-35-37kw-heat-pump-ftxv35u","Daikin","Standard","FTXV35U","Daikin Standard 3.5/3.7kw heat pump","$1735+GST","3.5kW","3.7kW","Yes"
"daikin-new-cora-35-40kw-heat-pump-ftxm35u","Daikin","Cora","FTXM35U","Daikin New Cora 3.5/4.0kw heat pump","$1888+GST","3.5kW","4.0kW","Yes"
"daikin-alira-35-37kw-heat-pump-ftxm35y","Daikin","Alira","FTXM35Y","Daikin Alira 3.5/3.7kw heat pump","$2001+GST","3.5kW","3.7kW","Yes"
"daikin-standard-50-60kw-heat-pump-ftxv50u","Daikin","Standard","FTXV50U","Daikin Standard 5.0/6.0kw heat pump","$2125+GST","5.0kW","6.0kW","Yes"
"daikin-new-cora-50-61kw-heat-pump-ftxm50u","Daikin","Cora","FTXM50U","Daikin New Cora 5.0/6.1kw heat pump","$2302+GST ","5.0kW","6.1kW","Yes"
"daikin-alira-50-60kw-heat-pump-with-wifi-ftxm50w","Daikin","Alira","FTXM50W","Daikin Alira 5.0/6.0kw heat pump with WIFI","$2498+GST","5.0kW","6.0kW","Yes"
"daikin-standard-60-72kw-heat-pump-ftxv60u","Daikin","Standard","FTXV60U","Daikin Standard 6.0/7.2kw heat pump","$2619+GST","6.0kW","7.2kW","Yes"
"daikin-new-cora-60-73kw-heat-pump-ftxm60u","Daikin","Cora","FTXM60U","Daikin New Cora 6.0/7.3kw heat pump","$2714+GST","6.0kW","7.3kW","Yes"
"daikin-alira-60-72kw-heat-pump-with-wifi-ftxm60w","Daikin","Alira","FTXM60W","Daikin Alira 6.0/7.2kw heat pump with WiFi","$2838+GST","6.2kW","7.3kW","Yes"
"daikin-standard-71-80kw-heat-pump-ftxv71u","Daikin","Standard","FTXV71U","Daikin Standard 7.1/8.0kw heat pump","$2995+GST","7.1kW","8.0kW","Yes"
"daikin-new-cora-71-81kw-heat-pump-ftxm71u","Daikin","Cora","FTXM71U","Daikin New Cora 7.1/8.1kw heat pump","$3042+GST","7.1kW","8.1kW","Yes"
"daikin-alira-71-80kw-heat-pump-ftxm71w","Daikin","Alira","FTXM71W","Daikin Alira 7.1/8.0kw heat pump","$3263+GST","7.1kW","8.0kW","Yes"
"daikin-standard-80-90kw-heat-pump-ftxv80w","Daikin","Standard","FTXV80W","Daikin Standard 8.0/9.0kw heat pump","$3373+GST","8.0kW","9.0kW","Yes"
"daikin-alira-85-90kw-heat-pump-ftxm85w","Daikin","Alira","FTXM85W","Daikin Alira 8.5/9.0kw heat pump","$3456+GST ","8.5kW","9.0kW","Yes"
"daikin-standard-90-103-kw-heat-pump-ftxv90w","Daikin","Standard","FTXV90W","Daikin Standard 9.0/10.3 kw Heat Pump","$3977+gst","9.0kW","10.3kW","Yes"
"daikin-alira-95-103kw-heat-pump-with-wifi-ftxm95w","Daikin","Alira","FTXM95W","Daikin Alira 9.5/10.3kw Heat pump with WiFi","$4052+gst","9.5kW","10.3kW","Yes"
"daikin-lite-25-30kw-heat-pump-ftxf25wvma","Daikin","Other","FTXF25WVMA","Daikin Lite 2.5/3.0kw Heat pump","$1587+GST","2.50kW","3.20kW","No"
"daikin-lite-35-37kw-heat-pump-ftxf35wvma","Daikin","Other","FTXF35WVMA","Daikin Lite 3.5/3.7kw heat pump","$1667+GST","3.5kW","3.7kW","No"
"daikin-lite-50-52kw-heat-pump-ftxf50w","Daikin","Other","FTXF50W","Daikin Lite 5.0/5.2kw heat pump","$2058+GST","5.0kW","5.2kW","No"
"daikin-lite-60-65kw-heat-pump-ftxf60w","Daikin","Other","FTXF60W","Daikin Lite 6.0/6.5kw heat pump","$2519+GST","6.0kW","6.5kW","No"
"daikin-lite-71-80kw-heat-pump-ftxf71wvma","Daikin","Other","FTXF71WVMA","Daikin Lite 7.1/8.0kw heat pump","$2856+GST","7.1kW","8.0kW","No"
"daikin-aura-25-35-kw-floor-console-with-wifi-fvxm25y","Daikin","Other","FVXM25Y","Daikin Aura 2.5/3.5 kw Floor Console with WiFi","$2401+GST","","","Yes"
"daikin-aura-35-45kw-floor-console-with-wifi-fvxm35y","Daikin","Other","FVXM35Y","Daikin Aura 3.5/4.5kw Floor Console with WiFi","$2708+GST","","","Yes"
"daikin-aura-45-54kw-floor-console-with-wifi-fvxm45y","Daikin","Other","FVXM45Y","Daikin Aura 4.5/5.4kw Floor Console with WiFi","$2908+GST","","","Yes"
"daikin-aura-50-60kw-floor-console-with-wifi-fvxm50y","Daikin","Other","FVXM50Y","Daikin Aura 5.0/6.0kw Floor Console with WiFi","$3009+GST","","","Yes"
"daikin-aura-60-70kw-floor-console-with-wifi-fvxm60y","Daikin","Other","FVXM60Y","Daikin Aura 6.0/7.0kw Floor Console with WiFi","$3377+GST ","","","Yes"
"daikin-aura-67-80kw-floor-console-with-wifi-fvxm71y","Daikin","Other","FVXM71Y","Daikin Aura 6.7/8.0kw Floor Console with WiFi","$3861+GST","","","Yes"
"daikin-zena-25-32-black-colour-with-wifi-ftxj25t-k","Daikin","Other","FTXJ25T-K","Daikin Zena 2.5/3.2 Black colour with WiFi","$2038+GST","2.5kW","3.2kW","Yes"
"daikin-zena-35-37kw-black-colour-with-wifi-ftxj35t","Daikin","Other","FTXJ35T","Daikin Zena 3.5/3.7kw Black colour with WiFi","$2279+GST","3.5kW","3.7kW","Yes"
"daikin-zena-50-60kw-black-colour-with-wifi-ftxj50t","Daikin","Other","FTXJ50T","Daikin Zena 5.0/6.0kw Black colour with WiFi","$2720+GST","5.0kW","6.0kW","Yes"
"daikin-zena-60-72kw-black-colour-with-wifi-ftxj60t-k","Daikin","Other","FTXJ60T-K","Daikin Zena 6.0/7.2kw Black colour with WiFi","$3089+GST","6.0kW","7.2kW","Yes"
"midea-aurora-25-31kw-with-wifi-mfab26nb","Midea","Other","MFAB26NB","Midea Aurora 2.5/3.1kw with Wifi","$1215+GST","","","Yes"
"midea-aurora-35-40kw-with-wifi-mfab35nb","Midea","Other","MFAB35NB","Midea Aurora 3.5/4.0kw with Wifi","$1474+ GST","","","Yes"
"midea-aurora-50-60kw-with-wifi-mfam50nb","Midea","Other","MFAM50NB","Midea Aurora 5.0/6.0kw with Wifi","$1879+GST","","","Yes"
"midea-aurora-71-80kw-with-wifi-mfab70nb","Midea","Other","MFAB70NB","Midea Aurora 7.1/8.0kw with Wifi","$2206+GST","","","Yes"
"midea-aurora-90-10kw-with-wifi-mfab90nb","Midea","Other","MFAB90NB","Midea Aurora 9.0/10kw with Wifi","$2790+GST","","","Yes"
"mhi-ciara-15-20kw-built-in-wifi-dxk05ztla","MHI","Other","DXK05ZTLA","MHI Ciara 1.5/2.0kw built-In Wifi","$1457+GST","","","Yes"
"mhi-ciara-25-30kw-built-in-wifi-dxk09ztla-set","MHI","Other","DXK09ZTLA-SET","MHI Ciara 2.5/3.0kw Built-in Wifi","$1847+GST","","","Yes"
"mhi-ciara-33-38kw-built-in-wifi-dxk12ztla","MHI","Other","DXK12ZTLA","MHI Ciara 3.3/3.8kw Built-in Wifi","$2001+GST","","","Yes"
"mhi-ciara-50-58kw-built-in-wifi-dxk18ztla","MHI","Other","DXK18ZTLA","MHI Ciara 5.0/5.8kw Built-in Wifi","$2379+GST","","","Yes"
"mhi-ciara-71-80kw-built-in-wifi-dxk24tla-set","MHI","Other","DXK24TLA-SET","MHI Ciara 7.1/8.0kw Built-in Wifi","$2826+GST","","","Yes"
"samsung-25-30kw-ai-smart-airise-windfree-airconditioner-wall-mount---heat-pump-ar09bxecnwknsa","Samsung","Other","AR09BXECNWKNSA","Samsung 2.5/3.0kw AI Smart AIRISE WindFree™ AirConditioner Wall-mount - Heat Pump","$1675+GST","","","Yes"
"samsung-35-40kw-ai-smart-airise-windfree-airconditioner-wall-mount---heat-pump-ar12bxecnwknsa","Samsung","Other","AR12BXECNWKNSA","Samsung 3.5/4.0kw AI Smart AIRISE WindFree™ AirConditioner Wall-mount - Heat Pump","$1794+GST","","","Yes"
"samsung-50-60kw-ai-smart-airise-windfree-airconditioner-wall-mount---heat-pump-ar18bxecnwknsa","Samsung","Other","AR18BXECNWKNSA","Samsung 5.0/6.0kw AI Smart AIRISE WindFree™ AirConditioner Wall-mount - Heat Pump","$2245+GST","","","Yes"
"samsung-68-72kw-ai-smart-airise-windfree-airconditioner-wall-mount---heat-pump-ar24bxecnwknsa","Samsung","Other","AR24BXECNWKNSA","Samsung 6.8/7.2kw AI Smart AIRISE WindFree™ AirConditioner Wall-mount - Heat Pump","$2698+GST","","","Yes"
"samsung-ai-windfree-80-90-kw-ar30bxecnwknsaar30bxecnwkxsa","Samsung","Other","AR30BXECNWKNSA + AR30BXECNWKXSA","Samsung AI windfree 8.0/9.0 Kw","$3199+GST ","","","Yes"
"mitsubish-electric-ap25-25-32kw-with-wi-fi-msz-ap25vgkd2","Mitsubishi","Other","MSZ-AP25VGKD2","Mitsubish Electric AP25 2.5/3.2kw with Wi-Fi","$2125+GST","","","Yes"
"mitsubish-electric-gs25-25-31kwheat-pump-msz-gs25vfd","Mitsubishi","Other","MSZ-GS25VFD","Mitsubish Electric GS25 2.5/3.1kwHeat Pump","$1834+GST","2.5kW","3.1kW","Yes"
"mitsubish-electric-gs580-78-90kwheat-pump-msz-gs80vfd","Mitsubishi","Other","MSZ-GS80VFD","Mitsubish Electric GS580 7.8/9.0kwHeat Pump","$3674+GST","7.8kW","9.0kW","Yes"
"haire-pinnacle-35-37kw-heat-pump-as35pbdhra-set","Haire","Other","AS35PBDHRA-SET","Haire Pinnacle 3.5/3.7kw heat pump","$1504+GST","","","Yes"
"haire-pinnacle-25-30-kw-with-wifi-as26pbdhra-set","Haire","Other","AS26PBDHRA-SET","Haire pinnacle 2.5/3.0 kw with WIFI","$1455+GST","","","Yes"
"haire-quartz-71-80kw-heat-pump-as71qeehra-set","Haire","Other","AS71QEEHRA-SET","Haire Quartz 7.1/8.0kw heat pump","$2478+GST","7.1kW","8.0kW","Yes"
"haire-quartz-50-60kw-heat-pump-as50qdehra-set","Haire","Other","AS50QDEHRA-SET","Haire Quartz 5.0/6.0kw heat pump","$2152+GST","5.0kW","6.0kW","Yes"
"haire-pinnacle-50-55kw-heat-pump-as53pddhra-set","Haire","Other","AS53PDDHRA-SET","Haire Pinnacle 5.0/5.5kw heat pump","$2080+GST","","","Yes"
"haire-pinnacle-70-76kw-heat-pump-as71pddhra-set","Haire","Other","AS71PDDHRA-SET","Haire Pinnacle 7.0/7.6kw heat pump","$2381+GST","","","Yes"
"haire-quartz-90-95kw-heat-pump-as90qfdhra-set","Haire","Other","AS90QFDHRA-SET","Haire Quartz 9.0/9.5kw heat pump","$2999+GST","9.0kW","9.5kW","Yes"
"haire-quartz-25-32kw-heat-pump-as25qcehra-set","Haire","Other","AS25QCEHRA-SET","Haire Quartz 2.5/3.2kw Heat pump","$1610+GST","2.5kW","3.2kW","Yes"
"haire-quartz-35-37kw-heat-pump-as35qcehra-set","Haire","Other","AS35QCEHRA-SET","Haire Quartz 3.5/3.7kw heat pump","$1664+GST","3.5kW","3.7kW","Yes"
"lg-standard-63-73-kw-high-wall-ws24wu","LG","Standard","WS24WU","LG STANDARD 6.3/7.3 KW HIGH WALL","$2525+GST ","6.3kW","7.3kW","Yes"
"lg-deluxe-85kw---90kw-high-wall-wh30sr-1-wh30sr","LG","Other","WH30SR","LG DELUXE 8.5KW / 9.0KW HIGH WALL WH30SR-1","$3234+GST","8.5kW","9.0kW","Yes"
"lg-deluxe-94-103kw-high-wall-wh34sr","LG","Other","WH34SR","LG Deluxe 9.4/10.3KW High Wall","$3697+GST","9.4kW","10.3kW","Yes"
"lg-standard-26kw---32kw-high-wall-ws09tws","LG","Standard","WS09TWS","LG STANDARD 2.6KW / 3.2KW HIGH WALL","$1707+GST","2.6kW","3.3kW","Yes"
"lg-standard-34-40-kw-high-wall-ws12twn","LG","Standard","WS12TWN","LG STANDARD 3.4/4.0 Kw HIGH WALL","$2003+GST","3.4kW","4.0kW","Yes"
"lg-standard-48kw---59kw-high-wall-ws18tws","LG","Standard","WS18TWS","LG STANDARD 4.8KW / 5.9KW HIGH WALL","$2179+GST","4.8kW","5.9kW","Yes"
"lg-standard-71kw---77kw-high-wall-ws24sl-23","LG","Standard","WS24SL-23","LG STANDARD 7.1KW / 7.7KW HIGH WALL","$2671+GST","","","Yes"
"panasonic-developer-25-30kw-heat-pump-rz25xkr","Panasonic","Other","RZ25XKR","Panasonic Developer 2.5/3.0kw heat pump","$1845+GST","2.5kW","3.0kW","No"
"panasonic-aero-80-90kw-with-wifi-heat-pump-z80xkr","Panasonic","Other","Z80XKR","Panasonic Aero 8.0/9.0kw with Wifi heat pump","$3486+GST","8.0kW","9.0kW","Yes"
"panasonic-aero-25-30kw-with-wifi-heat-pump-z25xkr-1","Panasonic","Other","Z25XKR-1","Panasonic Aero 2.5/3.0kw with WIFI heat pump","$1985+GST","2.5kW","3.0kW","Yes"
"panasonic-aero-35-40kw-with-wifi-heat-pump-z35xkr","Panasonic","Other","Z35XKR","Panasonic Aero 3.5/4.0kw with Wifi heat pump","$2027+GST","3.5kW","4.0kW","Yes"
"panasonic-aero-71-80kw-with-wifi-heat-pump-z71xkr","Panasonic","Other","Z71XKR","Panasonic Aero 7.1/8.0kw with Wifi heat pump","$3072+GST","7.1kW","8.0kW","Yes"
"panasonic-developer-35-40kw-heat-pump-rz35xkr","Panasonic","Other","RZ35XKR","Panasonic Developer 3.5/4.0kw heat pump","$1952+GST ","3.5kW","4.0kW","No"
"panasonic-developer-42-51kw-heat-pump-rz42xkr","Panasonic","Other","RZ42XKR","Panasonic Developer 4.2/5.1kw heat pump","$2198+GST","4.2kW","5.1kW","No"
"panasonic-developer-50-60kw-heat-pump-rz50xkr","Panasonic","Other","RZ50XKR","Panasonic Developer 5.0/6.0kw heat pump","$2328+GST","5.0kW","6.0kW","No"
"panasonic-developer-60-65kw-heat-pump-rz60xkr","Panasonic","Other","RZ60XKR","Panasonic Developer 6.0/6.5kw heat pump","$2617+GST","6.0kW","6.5kW","No"
"panasonic-developer-71-80kw-heat-pump-rz71xkr","Panasonic","Other","RZ71XKR","Panasonic Developer 7.1/8.0kw heat pump","$2885+GST","7.1kW","8.0kW","No"
"panasonic-developer-80-90kw-heat-pump-rz80xkr","Panasonic","Other","RZ80XKR","Panasonic Developer 8.0/9.0kw heat pump","$3375+GST","8.0kW","9.0kW","No"
"panasonic-aero-42-51kw-with-wifi-heat-pump-z42xkr","Panasonic","Other","Z42XKR","Panasonic Aero 4.2/5.1kw with Wifi heat pump","$2331+GST","3.5kW","4.0kW","Yes"
"panasonic-aero-50-60kw-with-wifi-heat-pump-z50xkr","Panasonic","Other","Z50XKR","Panasonic Aero 5.0/6.0kw with Wifi heat pump","$2465+GST ","5.0kW","6.0kW","Yes"
"panasonic-aero-60-72kw-with-wifi-heat-pump-z60xkr","Panasonic","Other","Z60XKR","Panasonic Aero 6.0/7.2kw with Wifi heat pump","$2802+GST","6.0kW","7.2kW","Yes"